X,Y,fid,interferen,idinventar,idinvent_1,distrito,idinvent_2,fechaplant,alturaprim,alturatota,anchoacera,diametroco,distanciae,distanciaf,edadrelati,elemprotec,espaciodis,estadogene,estructura,fasesdesat,tipoformat,inclinacio,cartodb_id,marcoplant,nivelinter,orografiat,perimetrot,porcentpen,singularid,tipologiaa,tipologiac,tipoaguati,tipodanoti,tipointerf,tiporiegot,tipotutort,vitalidadt,esperanzas,riegotipoe,codigoespe,d_especie_,borrado,ninterno,id_inventa,icon_url
-3.73533842917451,40.4140418988592,"904",no,"2172890","513261","9",ARB_03-09_0000041682,,,0,,0,MEDIANA,,D,,,,ESTRUCTURADO,,,,"206917",,,,0,,,,ALCORQUE,,,,,,,,,,,"0","41682","2172890",./0.png
-3.72533211327178,40.4768959448946,"22839",no,"1605801","463129","8",ARB_03-08_0000050602,,,2.5,1,0.5,MUY_PEQUENA,GRANDE,J,,,MUERTO,ESTRUCTURADO,,,,"20700",,,,12,,,,ALCORQUE,POTABLE,,,,,,0-5,OTROS,,,"0","50602","1605801",./0.png
-3.67755941333976,40.5074885544574,"23757",no,"1607506","470319","8",ARB_03-08_0000057792,2015/02/12,1.3,5.5,6,1.5,MUY_GRANDE,GRANDE,D,,,MORIBUNDO,,,,,"21626",,,,18,,,,MASA_ARBUSTIVA,POTABLE,,,PROGRAMABLE,TUTOR_MADERA,,,GOTEO,,,"0","57792","1607506",./0.png
-3.67584168561791,40.4583988434402,"28691",no,"1621525","398917","5",ARB_02-05_0000016509,,2.4,9,3,6,MUY_GRANDE,PEQUENA,M,,,ALGO_ENFERMO,ESTRUCTURADO,,,"0","26605",,,,100,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","16509","1621525",./0.png
-3.67601812181114,40.4584101555063,"28863",no,"1622309","397940","5",ARB_02-05_0000015533,,2.6,9,3,7,MUY_GRANDE,PEQUENA,M,,,ALGO_ENFERMO,ESTRUCTURADO,,,"0","26780",,,,110,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","15533","1622309",./0.png
-3.67596855375807,40.4584069315085,"29671",no,"1624483","397941","5",ARB_02-05_0000015534,,2.6,8,3,7,MUY_GRANDE,PEQUENA,M,,,ALGO_ENFERMO,ESTRUCTURADO,,,"0","27600",,,,78,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","15534","1624483",./0.png
-3.67608423927463,40.4587114814717,"34458",no,"1646602","405227","5",ARB_02-05_0000022950,,2.2,5,8,8,MUY_GRANDE,GRANDE,M,,,SANO,ESTRUCTURADO,,,"0","32400",,,,72,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","22950","1646602",./0.png
-3.67590636545247,40.4584036008763,"34468",no,"1646612","405371","5",ARB_02-05_0000023094,,2.5,8,3,7,MUY_GRANDE,PEQUENA,M,,,SANO,ESTRUCTURADO,,,"0","32410",,,,79,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","23094","1646612",./0.png
-3.67260309502719,40.4580534657086,"36109",no,"1654770","405869","5",ARB_02-05_0000023592,,2,7.5,10,7,PEQUENA,GRANDE,M,,,ALGO_ENFERMO,ESTRUCTURADO,,,"0","34049",,,,70,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","23592","1654770",./0.png
-3.66639345104237,40.4291265902846,"66203",no,"1721737","345404","4",ARB_02-04_0000012528,,3,12,5,5.5,GRANDE,MEDIANA,M,,,SANO,ESTRUCTURADO,,,,"64422",,,,45,,,,ALCORQUE,REGENERADA,,,,,,,OTROS,,,"0","12528","1721737",./0.png
-3.7791168264195,40.3825248365754,"70353",no,"1728166","262950","10",ARB_03-10_0000039269,,1.3,4.5,2,4,PEQUENA,GRANDE,M,,,ENFERMO,ESTRUCTURADO,"7",,"15","68623",,,,58,,,,ALCORQUE,,,,BASICO,,ALTA,"25",,,,"0","39269","1728166",./0.png
-3.751562566848,40.3998704803755,"74843",no,"1738263","263866","10",ARB_03-10_0000040185,2017/03/18,1.8,5,4,2,GRANDE,GRANDE,NC,,SUFICIENTE,SANO,,"2",,,"73146","5",,LLANO,16,,,,ALCORQUE,REGENERADA,,,BASICO,,ALTA,"25",OTROS,,,"0","40185","1738263",./0.png
-3.77004798323674,40.3859400339717,"144332",no,"2013458","262396","10",ARB_03-10_0000038714,,1.6,5,2,4,PEQUENA,GRANDE,M,,,SANO,ESTRUCTURADO,"7",,"0","143165",,,,73,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","38714","2013458",./0.png
-3.77010187489749,40.3859853989467,"148025",no,"2022731","263494","10",ARB_03-10_0000039813,,1.7,5.5,2,6,PEQUENA,GRANDE,M,,,SANO,ESTRUCTURADO,"7",,"0","146879",,,,72,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","39813","2022731",./0.png
-3.76944097892686,40.3858743700701,"148082",no,"2022835","263481","10",ARB_03-10_0000039800,,1.7,4.5,6,5.5,PEQUENA,GRANDE,M,,,ALGO_ENFERMO,ESTRUCTURADO,"7",,"15","146934",,,,76,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","39800","2022835",./0.png
-3.68817553143367,40.4374453428795,"150028",no,"2028613","343773","4",ARB_02-04_0000010908,,3.2,8,5,4.5,PEQUENA,MEDIANA,M,,,SANO,ESTRUCTURADO,,,,"148873",,,,45,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,,,GOTEO,,,"0","10908","2028613",./0.png
-3.75073665097078,40.4001690851134,"151831",no,"2032800","268144","10",ARB_03-10_0000044465,,5,11.5,14,5,MEDIANA,MEDIANA,M,,SUFICIENTE,SANO,ESTRUCTURADO,"7",,"15","150706","5",,LLANO,47,,,,ALCORQUE,REGENERADA,,,BASICO,,ALTA,"25",OTROS,,,"0","44465","2032800",./0.png
-3.77029706522272,40.3863245954004,"153342",no,"2034819","267415","10",ARB_03-10_0000043736,,1.9,6,4,6,PEQUENA,MEDIANA,M,,,SANO,ESTRUCTURADO,"7",,"0","152226",,,,83,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","43736","2034819",./0.png
-3.76973652014212,40.3859087861116,"153571",no,"2035192","267691","10",ARB_03-10_0000044012,,1.8,4.5,3,3.5,MEDIANA,PEQUENA,M,,,SANO,ESTRUCTURADO,"7",,"0","152459",,,,74,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","44012","2035192",./0.png
-3.7703912614023,40.3862241744589,"153938",no,"2036070","267413","10",ARB_03-10_0000043734,,1.7,5.5,2,5,PEQUENA,GRANDE,M,,,SANO,ESTRUCTURADO,"7",,"0","152828",,,,73,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","43734","2036070",./0.png
-3.76990925189467,40.3858259400187,"154117",no,"2036413","267689","10",ARB_03-10_0000044010,,1.6,5,4,4.5,MEDIANA,GRANDE,M,,,SANO,ESTRUCTURADO,"7",,"0","153008",,,,94,,,,ALCORQUE,POTABLE,,,PROGRAMABLE,,ALTA,"25",GOTEO,,,"0","44010","2036413",./0.png
-3.77370194555566,40.3804068039597,"157772",no,"2042714","269630","10",ARB_03-10_0000045951,,2.6,7,9,8,GRANDE,GRANDE,M,,,SANO,ESTRUCTURADO,"7",,"0","156705",,,,70,,,,ALCORQUE,REGENERADA,,,BASICO,,ALTA,"25",OTROS,,,"0","45951","2042714",./0.png
-3.73380409443496,40.4054928379625,"158752",no,"2045161","270119","10",ARB_03-10_0000046440,,3.5,12,10,6,MUY_PEQUENA,MEDIANA,M,,,ALGO_ENFERMO,ESTRUCTURADO,"7",,"0","157688",,,,99,,,,ALCORQUE,REGENERADA,,,BASICO,,ALTA,"25",OTROS,,,"0","46440","2045161",./0.png
-3.69235890810884,40.4025607766512,"168861",no,"2069877","371511","2",ARB_02-02_0000015893,,1.9,4,3,2,PEQUENA,PEQUENA,NC,,,,ESTRUCTURADO,,,,"167836",,,,17,,,,ALCORQUE,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","15893","2069877",./0.png
-3.82028795335048,40.4732970353084,"201278",no,"2158714","299273","9",ARB_03-09_0000025207,,,,2,,MUY_PEQUENA,GRANDE,J,,,,ESTRUCTURADO,,,,"200572",,,,,,,,ALCORQUE,,,,,,,,,,,"0","25207","2158714",./0.png
-3.82006818164106,40.4732390437693,"201345",no,"2158801","299274","9",ARB_03-09_0000025208,,,,2,,MUY_PEQUENA,GRANDE,J,,,,ESTRUCTURADO,,,,"200640",,,,,,,,ALCORQUE,,,,,,,,,,,"0","25208","2158801",./0.png
-3.67295884625539,40.4103289835399,"211510",no,"2182244","324943","3",ARB_02-03_0000009830,,1,6.5,3,8,MUY_PEQUENA,GRANDE,J,,,SANO,ESTRUCTURADO,,,,"210937",,,,43,,,,ALCORQUE,REGENERADA,,,,,,,OTROS,,,"0","9830","2182244",./0.png
-3.69967761966877,40.4016043253003,"229689",si,,"522257","2",ARB_02-02_0000522257,2019/12/17,,4.5,4,1,MUY_GRANDE,MEDIANA,RC,,,SANO,,,,,"229341",,ALTO,,16,,,,,POTABLE,,EDIFICIOS,,TUTOR_MADERA,,,OTROS,,,"0","522257",,./0.png
-3.71623324822444,40.4053806547307,"229697",no,,"522290","2",ARB_02-02_0000522290,2019/12/17,,4.5,5,1,GRANDE,GRANDE,RC,,SUFICIENTE,SANO,,,,"15","229349","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,OTROS,,,"0","522290",,./0.png
-3.69234946198666,40.3950054938662,"229706",,,"523312","2",ARB_02-02_0000523312,,,,,,,,NC,,,,,,,,"229884",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523312",,./0.png
-3.69244539640327,40.3950119915362,"229738",,,"523313","2",ARB_02-02_0000523313,,,,,,,,NC,,,,,,,,"229885",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523313",,./0.png
-3.69254286424561,40.3950163447908,"229768",,,"523314","2",ARB_02-02_0000523314,,,,,,,,NC,,,,,,,,"229886",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523314",,./0.png
-3.69263859365882,40.3950246813804,"229798",,,"523315","2",ARB_02-02_0000523315,,,,,,,,NC,,,,,,,,"229887",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523315",,./0.png
-3.69273597010969,40.3950316116162,"229856",,,"523316","2",ARB_02-02_0000523316,,,,,,,,NC,,,,,,,,"229888",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523316",,./0.png
-3.69152083370339,40.3950019838618,"230241",,,"523305","2",ARB_02-02_0000523305,,,,,,,,NC,,,,,,,,"229877",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523305",,./0.png
-3.69159398849833,40.3949656091216,"230242",,,"523306","2",ARB_02-02_0000523306,,,,,,,,NC,,,,,,,,"229878",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523306",,./0.png
-3.69186168815787,40.3949723230616,"230243",,,"523307","2",ARB_02-02_0000523307,,,,,,,,NC,,,,,,,,"229879",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523307",,./0.png
-3.69196061531858,40.3949788122366,"230244",,,"523308","2",ARB_02-02_0000523308,,,,,,,,NC,,,,,,,,"229880",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523308",,./0.png
-3.69205125879444,40.3949852878416,"230245",,,"523309","2",ARB_02-02_0000523309,,,,,,,,NC,,,,,,,,"229881",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523309",,./0.png
-3.69215434245021,40.3949926348636,"230246",,,"523310","2",ARB_02-02_0000523310,,,,,,,,NC,,,,,,,,"229882",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523310",,./0.png
-3.69225067060804,40.3949984636665,"230247",,,"523311","2",ARB_02-02_0000523311,,,,,,,,NC,,,,,,,,"229883",,,,,,,,ALCORQUE,POTABLE,,,,,,,OTROS,,,"0","523311",,./0.png
-3.67980950496788,40.403714790094,"231440",no,,"522252","3",ARB_02-03_0000522252,2019/12/18,,4.5,4,1,GRANDE,PEQUENA,RC,,,SANO,,,,,"231724",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522252",,./0.png
-3.66649871007786,40.4530735720267,"231999",,,"522783","5",ARB_02-05_0000522783,,,4.5,,1,,,RC,,,SANO,,,,,"237285",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522783",,./0.png
-3.67163706045373,40.399273686945,"232032",no,,"518582","3",ARB_02-03_0000518582,2019/01/25,,4.5,4,1,MEDIANA,PEQUENA,NC,,,SANO,,,,"30","231656",,,,16,,,,,REGENERADA,,,,TUTOR_MADERA,,,OTROS,,,"0","518582",,./0.png
-3.66658747934288,40.45262097954,"232066",,,"522784","5",ARB_02-05_0000522784,,,4,,2,,,RC,,,SANO,,,,,"237286",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522784",,./0.png
-3.67050286071629,40.4084215907594,"232067",no,,"521258","3",ARB_02-03_0000521258,2019/08/06,,4.5,5,1,PEQUENA,MEDIANA,NC,,,SANO,,,,,"231689",,,,16,,,,,REGENERADA,,,,TUTOR_MADERA,,,OTROS,,,"0","521258",,./0.png
-3.6792183241666,40.4034386162524,"232070",no,,"522249","3",ARB_02-03_0000522249,2019/12/18,,4.5,4,1,GRANDE,PEQUENA,RC,,,SANO,,,,"15","231723",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522249",,./0.png
