X,Y,fid,interferen,idinventar,idinvent_1,distrito,idinvent_2,fechaplant,alturaprim,alturatota,anchoacera,diametroco,distanciae,distanciaf,edadrelati,elemprotec,espaciodis,estadogene,estructura,fasesdesat,tipoformat,inclinacio,cartodb_id,marcoplant,nivelinter,orografiat,perimetrot,porcentpen,singularid,tipologiaa,tipologiac,tipoaguati,tipodanoti,tipointerf,tiporiegot,tipotutort,vitalidadt,esperanzas,riegotipoe,codigoespe,d_especie_,borrado,ninterno,id_inventa,icon_url
-3.67996963924301,40.4037832200341,"232091",no,,"522082","3",ARB_02-03_0000522082,2019/12/02,,4.5,4,1,GRANDE,MEDIANA,RC,,,SANO,,,,,"231712",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522082",,./0.png
-3.66649634604428,40.4176779263089,"232112",no,,"522377","3",ARB_02-03_0000522377,2019/12/05,,4.5,4,1,GRANDE,MEDIANA,RC,,,SANO,,,,"15","231737",,,,16,,,,,REGENERADA,,,,TUTOR_MADERA,,,OTROS,,,"0","522377",,./0.png
-3.68205909805432,40.4046051764965,"232118",no,,"522424","3",ARB_02-03_0000522424,2019/12/02,,4.5,4,1,GRANDE,PEQUENA,RC,,,SANO,,,,"15","231743",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522424",,./0.png
-3.67787453344409,40.4027221582596,"232119",no,,"522425","3",ARB_02-03_0000522425,2019/12/02,,4.5,4,1,GRANDE,PEQUENA,RC,,,SANO,,,,,"231744",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522425",,./0.png
-3.6766611597166,40.4023524023069,"232120",no,,"522426","3",ARB_02-03_0000522426,2019/12/02,,4.5,4,1,GRANDE,MEDIANA,RC,,,SANO,,,,,"231745",,,,16,,,,,REGENERADA,,,,TUTOR_MADERA,,,OTROS,,,"0","522426",,./0.png
-3.67929189722108,40.4034775547458,"232122",no,,"522432","3",ARB_02-03_0000522432,2019/12/02,,4.5,4,1,GRANDE,PEQUENA,RC,,,SANO,,,,,"231747",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522432",,./0.png
-3.67780429400278,40.4026864425578,"232123",no,,"522434","3",ARB_02-03_0000522434,2019/12/02,,4.5,6,1,GRANDE,MEDIANA,RC,,,SANO,,,,"15","231748",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522434",,./0.png
-3.66651036597712,40.4530300302278,"232133",,,"522785","5",ARB_02-05_0000522785,,,4,,1,,,RC,,,SANO,,,,,"237287",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522785",,./0.png
-3.69058621836237,40.4185997242024,"232164",,,"522743","3",ARB_02-03_0000522743,,,4.5,,0.5,,,RC,,,SANO,,,,,"231788",,,,18,,,,,POTABLE,,,,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","522743",,./0.png
-3.69040429935083,40.4178663069271,"232165",,,"522744","3",ARB_02-03_0000522744,,,5,,0.5,,,RC,,,SANO,,,,,"231789",,,,18,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","522744",,./0.png
-3.66611828346619,40.4549233116434,"232399",,,"522786","5",ARB_02-05_0000522786,,,4.5,,2,,,RC,,,SANO,,,,,"237288",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522786",,./0.png
-3.68199291372696,40.435656608669,"233862",no,,"520468","4",ARB_02-04_0000520468,2019/02/01,1.8,4.5,3,1,PEQUENA,PEQUENA,NC,,,SANO,,,,,"233511","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,OTROS,,,"0","520468",,./0.png
-3.68200863751426,40.4354974166319,"233863",no,,"520470","4",ARB_02-04_0000520470,2019/02/01,2,4.5,3,1,PEQUENA,PEQUENA,NC,,,SANO,,,,,"233512","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,OTROS,,,"0","520470",,./0.png
-3.68196691702639,40.43597766344,"233866",no,,"520473","4",ARB_02-04_0000520473,2019/02/01,1.8,4.5,3,1,PEQUENA,PEQUENA,NC,,,SANO,,,,,"233515",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","520473",,./0.png
-3.67234266149287,40.4287449083153,"233874",no,,"520706","4",ARB_02-04_0000520706,2019/02/01,2,4.5,3,1,PEQUENA,PEQUENA,NC,,SUFICIENTE,SANO,,,,"15","233523","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","520706",,./0.png
-3.68453118857685,40.4623302327857,"236638",no,,"396899","5",ARB_02-05_0000014492,2017/11/28,2,3,4,2,GRANDE,GRANDE,NC,,,SANO,ESTRUCTURADO,"3",,,"236270",,,,15,,,,ALCORQUE,,,,,TUTOR_MADERA,,,,,,"0","14492",,./0.png
-3.66539446198417,40.4571267337475,"236748",no,,"399244","5",ARB_02-05_0000016837,,3.2,5,2,3,PEQUENA,PEQUENA,J,,,SANO,ESTRUCTURADO,,,,"236382",,,,15,,,,ALCORQUE,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","16837",,./0.png
-3.67231669606195,40.4515253876679,"236795",no,,"400623","5",ARB_02-05_0000018216,,2,4,2,1,MUY_PEQUENA,GRANDE,NC,,SUFICIENTE,SANO,ESTRUCTURADO,,,,"236429","3",,LLANO,15,,,,TERRIZO,,,,BASICO,TUTOR_MADERA,,,,,,"0","18216",,./0.png
-3.67369202416215,40.4551797441106,"237149",no,,"409883","5",ARB_02-05_0000027606,2017/02/23,,3,4,1,MEDIANA,GRANDE,NC,,,SANO,,,,,"236786",,,,19,,,,ALCORQUE,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","27606",,./0.png
-3.67841732285012,40.4543868499949,"237417",no,,"517131","5",ARB_02-05_0000517131,,,5,,,,,J,,,SANO,,,,,"237057",,,,28,,,,,,,,,,,,,,,"0","517131",,./0.png
-3.67155950938577,40.4489450901,"237427",no,,"517824","5",ARB_02-05_0000517824,2018/11/29,2,4.5,4,1,MEDIANA,PEQUENA,NC,,,SANO,,,,,"237067","5",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","517824",,./0.png
-3.67172112836131,40.4490697386552,"237428",no,,"517826","5",ARB_02-05_0000517826,2018/11/29,2,4.5,4,1,PEQUENA,GRANDE,NC,,SUFICIENTE,SANO,,,,,"237068","5",,LLANO,16,,,,,POTABLE,,,BASICO,METALICO_3_PIES,,,BOCA_RIEGO,,,"0","517826",,./0.png
-3.67663056967532,40.4572194599734,"237429",no,,"517828","5",ARB_02-05_0000517828,2018/11/29,2,4.5,5,1,MEDIANA,MEDIANA,NC,,SUFICIENTE,SANO,,,,,"237069","5",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,OTROS,,,"0","517828",,./0.png
-3.67116343976376,40.4491390986277,"237430",no,,"517833","5",ARB_02-05_0000517833,2018/11/29,2,4.5,4,1,PEQUENA,GRANDE,NC,,SUFICIENTE,SANO,,,,,"237070","5",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","517833",,./0.png
-3.67107098976249,40.449151346164,"237431",no,,"517834","5",ARB_02-05_0000517834,2018/11/29,2,4.5,4,1,PEQUENA,GRANDE,NC,,SUFICIENTE,SANO,,,,,"237071","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","517834",,./0.png
-3.67098890972932,40.4491628128812,"237432",no,,"517835","5",ARB_02-05_0000517835,2018/11/29,2,4.5,4,1,PEQUENA,GRANDE,NC,,SUFICIENTE,SANO,,,,"15","237072","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","517835",,./0.png
-3.66982101652733,40.4494406562379,"237434",no,,"517838","5",ARB_02-05_0000517838,2018/11/29,2,4.5,4,1,MEDIANA,GRANDE,NC,,SUFICIENTE,SANO,,,,,"237074","3",,LLANO,16,,,,,POTABLE,,,BASICO,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","517838",,./0.png
-3.67296777938164,40.4393157196615,"237437",no,,"518760","5",ARB_02-05_0000518760,2019/01/10,,4.5,8,1,MUY_GRANDE,MEDIANA,NC,,,SANO,,,,"15","237081",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","518760",,./0.png
-3.678674307264,40.4514595900627,"237445",no,,"520201","5",ARB_02-05_0000520201,,3,5.5,,1,MEDIANA,GRANDE,NC,,,SANO,,,,,"237090","4",,LLANO,16,,,,,,,,BASICO,TUTOR_MADERA,,,,,,"0","520201",,./0.png
-3.67867196086116,40.4513789524235,"237447",si,,"520204","5",ARB_02-05_0000520204,,3,6,,1,MEDIANA,GRANDE,NC,,SUFICIENTE,SANO,,,,,"237092","4",MEDIO,LLANO,18,,,,,,,MOBILIARIO,BASICO,TUTOR_MADERA,,,,,,"0","520204",,./0.png
-3.67867562183447,40.449965600873,"237449",,,"520222","5",ARB_02-05_0000520222,,2,5,,1,,,NC,,,SANO,,,,,"237094",,,,16,,,,,,,,,TUTOR_MADERA,,,,,,"0","520222",,./0.png
-3.67489872465623,40.472256007744,"237559",,,"522765","5",ARB_02-05_0000522765,,,,,,,,RC,,,SANO,,,,,"237276",,,,,,,,,,,,,TUTOR_MADERA,,,,,,"0","522765",,./0.png
-3.66767302423365,40.4514111433158,"237591",,,"522665","5",ARB_02-05_0000522665,,,4.5,,1,,,RC,,,SANO,,,,,"237235",,,,19,,,,,POTABLE,,,,TUTOR_MADERA,,,GOTEO,,,"0","522665",,./0.png
-3.68972649918186,40.4441830763162,"237596",,,"522682","5",ARB_02-05_0000522682,,,4.5,,1,,,RC,,,SANO,,,,,"237240",,,,17,,,,,,,,,TUTOR_MADERA,,,,,,"0","522682",,./0.png
-3.68841369879112,40.4508619602558,"237606",,,"522694","5",ARB_02-05_0000522694,,,5.5,,1,,,RC,,,SANO,,,,,"237250",,,,11,,,,,POTABLE,,,,TUTOR_MADERA,,,,,,"0","522694",,./0.png
-3.68247758450187,40.4432017162837,"237614",,,"522724","5",ARB_02-05_0000522724,,,4,,4,,,RC,,,SANO,,,,,"237259",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522724",,./0.png
-3.6788619364807,40.4497906751781,"237617",,,"522732","5",ARB_02-05_0000522732,,,4.5,,1,,,RC,,,SANO,,,,,"237262",,,,10,,,,,,,,,TUTOR_MADERA,,,,,,"0","522732",,./0.png
-3.67651177985457,40.4678257704558,"237628",,,"522761","5",ARB_02-05_0000522761,,,6.5,,4,,,RC,,,SANO,,,,,"237273",,,,15,,,,,,,,,TUTOR_MADERA,,,,,,"0","522761",,./0.png
-3.68834984195711,40.5035997874284,"247423",no,,"459499","8",ARB_03-08_0000046972,2018/05/21,2.4,5,3,1,MUY_PEQUENA,GRANDE,NC,,,SANO,ESTRUCTURADO,,,"30","247100",,,,18,,,,TERRIZO,,,,,TUTOR_MADERA,,,,,,"0","46972",,./0.png
-3.69192389740934,40.4923485401189,"247455",no,,"460436","8",ARB_03-08_0000047909,2017/02/22,2.5,5,2,1.5,MUY_PEQUENA,MEDIANA,NC,,,SANO,,,,,"247133",,,,16,,,,ALCORQUE,POTABLE,,,,METALICO_3_PIES,,,OTROS,,,"0","47909",,./0.png
-3.71287840783134,40.4864793231969,"248169",no,,"472412","8",ARB_03-08_0000059885,2018/05/15,2.2,4.5,2,1,PEQUENA,GRANDE,NC,,,SANO,ESTRUCTURADO,,,,"247873",,,,17,,,,ALCORQUE,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","59885",,./0.png
-3.72529475068932,40.494798326716,"249392",no,,"520010","8",ARB_03-08_0000520010,2019/02/13,,4.5,4,1,MEDIANA,GRANDE,NC,,,ALGO_ENFERMO,,,,,"249162",,,,16,,,,,POTABLE,,,PROGRAMABLE,TUTOR_MADERA,,,GOTEO,,,"0","520010",,./0.png
-3.7232788460972,40.4867899256472,"249639",no,,"521767","8",ARB_03-08_0000521767,2019/11/21,,4.5,4,1,MEDIANA,GRANDE,RC,,,SANO,,,,,"249416",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","521767",,./0.png
-3.69434583429477,40.504613601419,"249649",no,,"521860","8",ARB_03-08_0000521860,2019/12/04,,4.5,6,1,GRANDE,GRANDE,RC,,,SANO,,,,"15","249427",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,OTROS,,,"0","521860",,./0.png
-3.68812289247069,40.4912567344733,"249796",,,"522671","8",ARB_03-08_0000522671,,,3.5,,1,,,RC,,,SANO,,,,,"249573",,,,14,,,,,POTABLE,,,,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","522671",,./0.png
-3.71808283225387,40.437270068484,"255840",no,,"303065","9",ARB_03-09_0000029185,,,4.5,4,1.8,GRANDE,GRANDE,J,,LIMITADO,SANO,ESTRUCTURADO,"4",,,"255665",,,LLANO,25,,,,TERRIZO,POTABLE,,,BASICO,TUTOR_MADERA,MEDIA,5-25,DIFUSORES,,,"0","29185",,./0.png
-3.71805833292036,40.4374276079631,"255841",no,,"303068","9",ARB_03-09_0000029188,,,4.5,4,1.8,GRANDE,GRANDE,J,,LIMITADO,SANO,ESTRUCTURADO,"4",,,"255666",,,LLANO,25,,,,,POTABLE,,,BASICO,TUTOR_MADERA,MEDIA,5-25,DIFUSORES,,,"0","29188",,./0.png
-3.71804411882456,40.4375101287332,"255842",no,,"303069","9",ARB_03-09_0000029189,,,4.5,4,1.8,GRANDE,GRANDE,J,,LIMITADO,SANO,ESTRUCTURADO,"4",,,"255667",,,LLANO,25,,,,,POTABLE,,,PROGRAMABLE,TUTOR_MADERA,MEDIA,5-25,DIFUSORES,,,"0","29189",,./0.png
-3.7660064794213,40.4494583467413,"257408",no,,"308367","9",ARB_03-09_0000034491,,,0,6,0,MUY_PEQUENA,PEQUENA,NC,,,SANO,ESTRUCTURADO,,,,"257241",,,,0,,,,ALCORQUE,,,,,,,,,,,"0","34491",,./0.png
-3.7265725561844,40.4259183127338,"258708",no,,"519356","9",ARB_03-09_0000519356,2019/02/26,,4.5,10,1,GRANDE,GRANDE,NC,,,SANO,,,,"15","258550",,,,16,,,,,POTABLE,,,,TUTOR_MADERA,,,BOCA_RIEGO,,,"0","519356",,./0.png
-3.73223338371261,40.4101474151359,"269301",no,,"520573","10",ARB_03-10_0000520573,2019/02/01,,4.5,4,1,PEQUENA,PEQUENA,NC,,,SANO,,,,,"269255",,,,16,,,,,REGENERADA,,,BASICO,TUTOR_MADERA,,,OTROS,,,"0","520573",,./0.png
-3.76728112717927,40.4636200127289,"269753",,,"524039",,,,,4.5,,1,,,RC,,,SANO,,,,,"269750",,,,16,,,,,,,,,TUTOR_MADERA,,,,,,"0","0",,./0.png
